"feature id","feature label","shid","geoid","Management, Business, Science, and Arts Occupations Commute by Drive Alone (2020-2024)","Service Occupations Commute by Drive Alone (2020-2024)","Sales and Office Occupations Commute by Drive Alone (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Drive Alone (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Drive Alone (2020-2024)","Military Occupations Commute by Drive Alone (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Drive Carpool (2020-2024)","Service Occupations Commute by Drive Carpool (2020-2024)","Sales and Office Occupations Commute by Drive Carpool (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Drive Carpool (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Drive Carpool (2020-2024)","Military Occupations Commute by Drive Carpool (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Public Transit (2020-2024)","Service Occupations Commute by Public Transit (2020-2024)","Sales and Office Occupations Commute by Public Transit (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Public Transit (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Public Transit (2020-2024)","Military Occupations Commute by Public Transit (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Walk (2020-2024)","Service Occupations Commute by Walk (2020-2024)","Sales and Office Occupations Commute by Walk (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Walk (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Walk (2020-2024)","Military Occupations Commute by Walk (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Service Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Sales and Office Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Military Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)"
"publicpolygonfeature:5:38618","ZIP Code 19067","country:us/state:pa/zip:19067","19067","9424","1938","3437","1145","1889","0","528","262","321","100","240","0","569","41","259","0","44","0","58","152","48","112","9","0","199","35","108","0","59","0"
"publicpolygonfeature:5:38619","ZIP Code 19070","country:us/state:pa/zip:19070","19070","1084","357","369","271","148","0","84","34","12","2","25","0","49","83","11","0","3","0","21","2","16","0","0","0","6","36","14","0","9","0"
"publicpolygonfeature:5:38620","ZIP Code 19072","country:us/state:pa/zip:19072","19072","1797","96","493","107","63","0","182","0","22","0","40","0","178","0","22","0","0","0","32","45","85","0","0","0","40","0","0","19","9","0"
"publicpolygonfeature:5:38621","ZIP Code 19073","country:us/state:pa/zip:19073","19073","3757","662","929","259","342","0","378","99","117","84","0","0","67","7","0","0","0","0","67","89","17","2","0","0","56","29","16","32","0","0"
"publicpolygonfeature:5:38622","ZIP Code 19074","country:us/state:pa/zip:19074","19074","790","485","309","368","242","0","81","76","180","10","15","0","49","16","40","50","15","0","0","24","0","6","27","0","18","30","0","0","15","0"
"publicpolygonfeature:5:38623","ZIP Code 19075","country:us/state:pa/zip:19075","19075","1363","442","540","257","197","0","100","32","20","6","11","0","151","13","9","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38624","ZIP Code 19085","country:us/state:pa/zip:19085","19085","1134","229","338","7","40","0","85","11","30","0","0","0","42","24","20","0","0","0","307","307","449","0","119","46","50","12","19","0","0","0"
"publicpolygonfeature:5:38625","ZIP Code 19086","country:us/state:pa/zip:19086","19086","2505","450","628","144","179","0","208","19","122","0","0","0","248","0","47","0","24","0","3","0","3","0","0","0","0","31","0","0","0","0"
"publicpolygonfeature:5:38626","ZIP Code 19087","country:us/state:pa/zip:19087","19087","6380","1008","1518","231","367","0","258","251","81","1","62","0","689","43","37","0","2","0","295","152","194","3","96","12","260","22","15","14","0","0"
"publicpolygonfeature:5:38627","ZIP Code 19090","country:us/state:pa/zip:19090","19090","3459","929","1263","631","901","0","215","244","120","40","100","0","189","40","127","15","27","0","44","65","23","13","16","0","9","20","58","0","22","0"
"publicpolygonfeature:5:38628","ZIP Code 19094","country:us/state:pa/zip:19094","19094","386","331","114","14","137","0","110","57","29","0","95","0","18","12","9","23","23","0","0","0","0","0","25","0","16","9","0","44","20","0"
"publicpolygonfeature:5:38629","ZIP Code 19095","country:us/state:pa/zip:19095","19095","1343","393","435","55","252","0","135","4","35","5","6","0","304","18","50","12","39","0","86","106","0","13","0","0","15","0","68","0","0","0"
"publicpolygonfeature:5:38630","ZIP Code 19120","country:us/state:pa/zip:19120","19120","3832","5164","2156","1377","2706","0","1025","1242","830","276","695","0","1155","1614","1026","139","424","0","191","115","40","115","231","0","96","252","146","0","23","0"
"publicpolygonfeature:5:38631","ZIP Code 19121","country:us/state:pa/zip:19121","19121","3350","774","1050","74","1205","0","486","437","203","0","16","0","1257","1808","1192","93","263","0","867","524","228","89","27","46","393","280","96","0","0","0"
"publicpolygonfeature:5:38632","ZIP Code 19122","country:us/state:pa/zip:19122","19122","2106","454","686","189","564","0","273","200","119","0","113","0","1071","328","298","44","184","0","721","322","387","26","143","0","245","321","131","52","0","0"
"publicpolygonfeature:5:38633","ZIP Code 19123","country:us/state:pa/zip:19123","19123","3244","594","430","101","159","0","290","67","237","0","39","0","1434","419","259","0","253","0","637","201","65","25","54","0","682","26","126","68","42","0"
"publicpolygonfeature:5:38634","ZIP Code 19124","country:us/state:pa/zip:19124","19124","3862","3468","1881","1636","2845","0","359","936","771","313","786","0","892","1420","1702","321","737","0","21","282","104","58","184","0","182","201","270","20","7","0"
"publicpolygonfeature:5:38635","ZIP Code 19125","country:us/state:pa/zip:19125","19125","4366","371","938","314","675","16","531","81","28","48","36","0","1871","305","434","39","201","0","600","195","153","7","95","0","691","233","83","11","70","0"
"publicpolygonfeature:5:38636","ZIP Code 19126","country:us/state:pa/zip:19126","19126","1649","854","660","160","609","0","205","262","88","91","7","0","494","877","143","5","109","0","10","16","9","17","0","0","63","42","23","0","31","0"
"publicpolygonfeature:5:38637","ZIP Code 19127","country:us/state:pa/zip:19127","19127","1591","88","252","44","256","0","21","0","10","0","0","0","234","16","32","0","0","0","263","44","0","0","10","0","78","8","0","28","0","0"
"publicpolygonfeature:5:38639","ZIP Code 19128","country:us/state:pa/zip:19128","19128","7539","1756","2030","907","1053","22","387","190","120","39","40","0","1352","209","349","31","85","0","213","156","182","18","28","0","99","112","64","14","0","0"
"publicpolygonfeature:5:38640","ZIP Code 19129","country:us/state:pa/zip:19129","19129","1737","280","384","104","139","0","109","53","20","73","26","0","559","231","101","18","26","0","235","89","80","0","6","0","85","6","3","0","31","0"
"publicpolygonfeature:5:38641","ZIP Code 19130","country:us/state:pa/zip:19130","19130","4285","470","1084","243","367","0","320","82","174","25","6","0","1861","310","192","0","65","0","2329","149","149","4","43","0","910","124","110","59","0","0"
"publicpolygonfeature:5:38642","ZIP Code 19131","country:us/state:pa/zip:19131","19131","3791","2149","1503","524","993","0","264","234","222","6","77","0","1309","1572","639","142","227","0","251","345","108","147","42","0","41","41","104","0","0","0"
"publicpolygonfeature:5:38643","ZIP Code 19132","country:us/state:pa/zip:19132","19132","872","1799","421","326","1025","0","38","453","253","0","96","0","739","1249","973","42","352","0","73","231","90","1","50","0","159","249","24","0","89","15"
"publicpolygonfeature:5:38644","ZIP Code 19133","country:us/state:pa/zip:19133","19133","555","1145","548","302","377","0","104","111","215","130","141","0","304","664","456","98","323","0","0","252","132","0","78","0","24","294","55","17","100","0"
"publicpolygonfeature:5:38645","ZIP Code 19134","country:us/state:pa/zip:19134","19134","4117","2055","2038","1084","1192","24","544","148","208","145","164","0","358","942","1048","113","588","0","368","450","169","50","394","64","353","242","268","33","278","0"
"publicpolygonfeature:5:38646","ZIP Code 19140","country:us/state:pa/zip:19140","19140","1761","1662","620","598","1688","0","441","452","298","185","477","0","727","1843","574","38","794","0","253","482","180","47","9","0","286","206","262","25","360","0"
"publicpolygonfeature:5:38647","ZIP Code 19141","country:us/state:pa/zip:19141","19141","1976","1641","1284","542","774","0","120","313","249","0","46","0","1032","1280","875","40","442","0","137","6","117","0","33","0","189","121","151","0","15","0"
"publicpolygonfeature:5:38648","ZIP Code 19142","country:us/state:pa/zip:19142","19142","1649","2233","1320","269","1340","0","178","253","90","268","233","0","751","1216","638","76","361","0","24","0","51","41","18","0","86","105","44","0","40","0"
"publicpolygonfeature:5:38649","ZIP Code 19143","country:us/state:pa/zip:19143","19143","3900","3817","2844","319","1955","0","318","274","190","68","119","0","2287","1854","1842","222","699","0","865","79","166","141","32","0","891","180","249","42","88","0"
"publicpolygonfeature:5:38650","ZIP Code 19144","country:us/state:pa/zip:19144","19144","4573","2102","1599","528","1401","139","753","187","211","52","123","0","1674","1875","872","43","386","0","281","253","226","2","48","0","193","122","50","9","0","0"
"publicpolygonfeature:5:38651","ZIP Code 19145","country:us/state:pa/zip:19145","19145","4218","1491","1634","513","971","0","683","443","377","160","630","0","2085","884","599","130","494","0","248","652","257","0","72","0","758","366","206","138","38","0"
"publicpolygonfeature:5:38652","ZIP Code 19146","country:us/state:pa/zip:19146","19146","4246","1095","782","232","326","0","924","93","136","10","181","0","2302","611","497","93","158","0","2729","474","431","25","182","0","1879","311","92","0","133","0"
"publicpolygonfeature:5:38653","ZIP Code 19147","country:us/state:pa/zip:19147","19147","4248","607","801","91","377","0","429","190","48","31","101","0","2139","753","351","70","64","0","2134","500","610","0","99","0","1421","397","248","60","74","0"
"publicpolygonfeature:5:38654","ZIP Code 19148","country:us/state:pa/zip:19148","19148","3569","1167","1574","972","1006","0","513","275","378","133","209","0","2218","1007","972","10","458","0","742","561","480","41","182","0","971","994","140","31","119","0"
"publicpolygonfeature:5:38655","ZIP Code 19149","country:us/state:pa/zip:19149","19149","2835","4135","2616","924","2180","0","970","858","470","873","876","0","531","1241","893","271","644","0","165","327","222","22","116","0","208","594","28","218","28","0"
"publicpolygonfeature:5:38656","ZIP Code 19150","country:us/state:pa/zip:19150","19150","2206","1448","1162","264","1285","0","130","313","132","56","122","0","1081","502","369","24","183","0","0","8","6","0","0","0","82","56","180","9","0","0"
"publicpolygonfeature:5:38657","ZIP Code 19151","country:us/state:pa/zip:19151","19151","2768","2449","1592","365","1319","0","148","213","310","17","50","0","1464","1121","706","16","283","0","121","138","38","0","80","0","68","252","41","194","36","0"
"publicpolygonfeature:5:38658","ZIP Code 19152","country:us/state:pa/zip:19152","19152","3007","2304","1877","966","1719","0","504","370","468","127","407","0","325","253","227","0","75","0","178","64","101","6","183","0","78","90","59","0","3","0"
"publicpolygonfeature:5:38659","ZIP Code 19153","country:us/state:pa/zip:19153","19153","951","533","693","0","958","0","208","81","94","32","37","0","201","636","304","4","225","0","0","0","8","0","0","0","9","31","12","16","28","0"
"publicpolygonfeature:5:38660","ZIP Code 19154","country:us/state:pa/zip:19154","19154","4714","2291","2091","1093","1090","0","564","539","253","154","340","0","381","104","200","12","20","0","49","36","68","0","48","0","58","9","240","0","0","0"
"publicpolygonfeature:5:38661","ZIP Code 19301","country:us/state:pa/zip:19301","19301","1256","129","389","34","113","0","279","23","34","0","10","0","85","0","47","0","0","0","18","16","0","0","0","0","61","0","18","0","0","0"
"publicpolygonfeature:5:38663","ZIP Code 19310","country:us/state:pa/zip:19310","19310","323","79","158","126","163","0","41","41","8","50","36","0","0","0","0","3","0","0","15","0","0","4","21","0","3","0","15","51","0","0"
"publicpolygonfeature:5:38664","ZIP Code 19311","country:us/state:pa/zip:19311","19311","2024","409","570","498","294","26","76","127","110","29","210","0","33","8","0","0","0","0","0","15","11","33","6","0","23","3","0","140","31","0"
"publicpolygonfeature:5:38665","ZIP Code 19312","country:us/state:pa/zip:19312","19312","1993","200","623","96","240","0","70","55","0","35","55","0","175","0","56","0","0","0","72","0","19","0","0","0","261","0","0","0","0","0"
"publicpolygonfeature:5:38666","ZIP Code 19316","country:us/state:pa/zip:19316","19316","0","0","61","0","129","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38667","ZIP Code 19317","country:us/state:pa/zip:19317","19317","2151","279","749","207","167","0","216","0","28","0","88","0","11","1","0","0","0","0","66","19","0","10","14","0","136","0","7","0","0","0"
"publicpolygonfeature:5:38668","ZIP Code 19319","country:us/state:pa/zip:19319","19319","25","31","77","21","7","0","10","0","0","0","0","0","38","0","0","0","0","0","9","8","0","0","8","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38669","ZIP Code 19320","country:us/state:pa/zip:19320","19320","7137","3063","5577","1858","2667","0","657","498","433","354","781","0","135","102","38","35","7","0","119","80","55","17","31","0","113","97","130","34","49","0"
"publicpolygonfeature:5:38670","ZIP Code 19330","country:us/state:pa/zip:19330","19330","772","269","350","307","212","0","40","24","100","60","85","0","5","0","0","0","3","0","19","0","0","0","0","0","12","0","11","11","8","0"
"publicpolygonfeature:5:38671","ZIP Code 19333","country:us/state:pa/zip:19333","19333","1591","169","351","57","141","0","141","21","0","0","9","0","112","0","9","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38672","ZIP Code 19335","country:us/state:pa/zip:19335","19335","10050","2306","3532","850","1337","0","907","540","157","67","199","0","398","0","51","7","0","0","60","87","28","0","45","0","181","0","68","60","25","0"
"publicpolygonfeature:5:38673","ZIP Code 19341","country:us/state:pa/zip:19341","19341","4545","550","1046","434","575","0","400","121","16","8","10","0","117","46","23","7","0","0","15","0","29","20","0","0","20","6","4","9","5","0"
"publicpolygonfeature:5:38674","ZIP Code 19342","country:us/state:pa/zip:19342","19342","3095","561","838","291","270","0","238","15","249","34","15","0","69","0","15","0","0","0","14","0","0","0","0","0","24","0","3","22","26","0"
"publicpolygonfeature:5:38675","ZIP Code 19343","country:us/state:pa/zip:19343","19343","1438","316","547","249","256","0","62","0","103","0","3","0","6","2","0","0","0","0","14","0","0","0","0","0","11","54","9","0","0","0"
"publicpolygonfeature:5:38676","ZIP Code 19344","country:us/state:pa/zip:19344","19344","1575","471","885","413","376","0","78","124","146","247","53","0","0","0","0","0","0","0","2","13","26","0","31","0","41","0","75","0","33","0"
"publicpolygonfeature:5:38677","ZIP Code 19345","country:us/state:pa/zip:19345","19345","30","55","50","0","0","0","3","0","0","7","0","0","10","4","0","0","0","0","28","10","31","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38678","ZIP Code 19348","country:us/state:pa/zip:19348","19348","3690","1242","1282","637","691","0","176","296","96","31","156","0","29","0","0","0","0","0","78","96","87","70","118","0","63","66","0","19","2","0"
"publicpolygonfeature:5:38679","ZIP Code 19350","country:us/state:pa/zip:19350","19350","1804","501","675","446","253","6","178","18","79","19","53","0","11","0","0","0","0","0","78","11","0","17","1","0","51","0","0","0","0","0"
"publicpolygonfeature:5:38681","ZIP Code 19352","country:us/state:pa/zip:19352","19352","2070","529","655","234","453","0","184","119","108","3","42","0","12","0","33","0","0","0","120","131","82","13","16","0","82","24","0","6","0","0"
"publicpolygonfeature:5:38682","ZIP Code 19355","country:us/state:pa/zip:19355","19355","6100","646","1565","383","383","0","326","265","55","30","43","0","305","3","43","0","32","0","83","10","40","0","0","0","138","9","0","10","0","0"
"publicpolygonfeature:5:38683","ZIP Code 19358","country:us/state:pa/zip:19358","19358","22","19","12","12","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38684","ZIP Code 19362","country:us/state:pa/zip:19362","19362","657","443","335","360","568","0","75","78","43","34","16","0","0","0","0","0","0","0","11","0","32","52","0","0","6","10","0","0","0","0"
"publicpolygonfeature:5:38685","ZIP Code 19363","country:us/state:pa/zip:19363","19363","2535","1287","888","645","998","12","373","110","76","74","176","0","36","0","12","9","0","0","51","138","68","15","42","0","27","33","12","73","87","0"
"publicpolygonfeature:5:38686","ZIP Code 19365","country:us/state:pa/zip:19365","19365","1275","483","464","320","322","0","123","27","86","123","202","0","17","0","0","11","0","0","5","1","6","0","0","0","0","12","0","5","6","0"
"publicpolygonfeature:5:38687","ZIP Code 19367","country:us/state:pa/zip:19367","19367","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38688","ZIP Code 19380","country:us/state:pa/zip:19380","19380","10190","1958","2936","1030","1003","14","658","215","338","116","32","66","215","38","37","0","1","0","112","173","227","21","63","0","220","0","66","36","51","0"
"publicpolygonfeature:5:38689","ZIP Code 19403","country:us/state:pa/zip:19403","19403","7443","2194","3270","1061","1610","0","443","289","341","115","136","0","163","45","26","27","62","0","119","67","63","14","10","0","74","126","73","22","18","0"
"publicpolygonfeature:5:38690","ZIP Code 19405","country:us/state:pa/zip:19405","19405","866","361","552","146","206","0","70","55","6","0","88","0","29","0","30","0","0","0","1","0","24","0","88","0","0","0","16","0","0","0"
"publicpolygonfeature:5:38691","ZIP Code 19406","country:us/state:pa/zip:19406","19406","6426","1454","2104","557","822","0","441","148","108","53","6","0","85","44","77","7","50","0","89","7","76","26","31","0","62","0","18","6","14","0"
"publicpolygonfeature:5:38692","ZIP Code 19382","country:us/state:pa/zip:19382","19382","11194","2675","3437","638","1281","16","560","382","279","96","40","0","251","0","25","20","0","0","442","80","265","30","84","0","312","52","176","1","0","0"
"publicpolygonfeature:5:38693","ZIP Code 19383","country:us/state:pa/zip:19383","19383","228","534","189","21","147","0","63","86","76","17","74","0","54","24","26","0","0","0","127","290","276","12","57","0","0","0","29","0","3","0"
"publicpolygonfeature:5:38694","ZIP Code 19390","country:us/state:pa/zip:19390","19390","2672","669","704","318","240","0","47","111","9","0","35","0","15","51","0","0","0","0","2","5","20","9","2","0","68","0","33","0","0","0"
"publicpolygonfeature:5:38695","ZIP Code 19425","country:us/state:pa/zip:19425","19425","3441","445","825","79","223","0","122","69","43","20","94","0","63","0","0","0","0","0","44","0","12","0","0","0","78","0","0","0","19","0"
"publicpolygonfeature:5:38696","ZIP Code 19426","country:us/state:pa/zip:19426","19426","6931","2054","2600","766","818","0","370","264","159","5","96","0","54","0","34","7","0","0","88","218","117","16","52","0","139","0","10","0","62","0"
"publicpolygonfeature:5:38697","ZIP Code 19428","country:us/state:pa/zip:19428","19428","4742","578","1537","329","472","5","203","135","123","24","8","0","337","102","29","10","18","0","173","15","67","0","12","0","81","0","41","3","0","0"
"publicpolygonfeature:5:38698","ZIP Code 19435","country:us/state:pa/zip:19435","19435","0","6","24","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38699","ZIP Code 19436","country:us/state:pa/zip:19436","19436","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38700","ZIP Code 19438","country:us/state:pa/zip:19438","19438","4377","978","1402","574","1146","0","528","194","252","137","101","0","47","8","0","0","0","0","31","42","44","6","16","0","52","18","0","0","20","0"
"publicpolygonfeature:5:38701","ZIP Code 19440","country:us/state:pa/zip:19440","19440","3181","833","1886","580","1120","0","359","118","111","82","290","0","49","0","35","0","1","0","0","25","11","14","15","0","70","0","8","0","48","0"
"publicpolygonfeature:5:38702","ZIP Code 19442","country:us/state:pa/zip:19442","19442","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38703","ZIP Code 19444","country:us/state:pa/zip:19444","19444","2187","340","712","223","158","0","93","64","36","83","0","0","104","77","17","0","0","0","22","0","0","0","0","0","39","27","0","0","0","0"
"publicpolygonfeature:5:38704","ZIP Code 19446","country:us/state:pa/zip:19446","19446","10571","2353","3854","1845","2574","24","769","373","187","151","496","0","469","17","122","40","10","0","47","216","47","36","60","0","129","98","78","54","42","0"
"publicpolygonfeature:5:38705","ZIP Code 19453","country:us/state:pa/zip:19453","19453","107","74","50","46","60","0","26","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37","0","0","0","0","0"
"publicpolygonfeature:5:38706","ZIP Code 19454","country:us/state:pa/zip:19454","19454","5075","1157","1950","383","983","0","147","368","127","10","209","0","242","25","110","33","35","0","106","62","72","0","0","0","19","116","5","18","7","0"
"publicpolygonfeature:5:38707","ZIP Code 19456","country:us/state:pa/zip:19456","19456","70","6","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38708","ZIP Code 19457","country:us/state:pa/zip:19457","19457","12","0","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38709","ZIP Code 19460","country:us/state:pa/zip:19460","19460","8846","1658","2646","1137","1044","0","518","305","163","141","276","0","100","17","160","0","21","0","220","145","56","13","49","0","114","35","46","78","119","0"
"publicpolygonfeature:5:38710","ZIP Code 19462","country:us/state:pa/zip:19462","19462","3071","567","1100","490","554","0","306","51","166","47","64","0","137","15","75","31","0","0","15","3","0","0","19","0","61","17","16","15","0","0"
"publicpolygonfeature:5:38711","ZIP Code 19464","country:us/state:pa/zip:19464","19464","6080","3082","3949","1574","2852","96","691","492","194","233","385","0","133","21","82","0","65","0","246","205","29","8","72","0","170","62","22","0","151","0"
"publicpolygonfeature:5:38712","ZIP Code 19465","country:us/state:pa/zip:19465","19465","3071","899","1197","807","617","0","196","141","121","59","31","0","0","0","0","0","0","0","12","13","0","0","0","0","61","15","0","0","43","0"
"publicpolygonfeature:5:38713","ZIP Code 19468","country:us/state:pa/zip:19468","19468","5266","1583","2327","804","989","0","182","192","250","54","203","0","29","0","12","0","0","0","31","10","44","8","17","0","53","0","30","0","31","0"
"publicpolygonfeature:5:38714","ZIP Code 19472","country:us/state:pa/zip:19472","19472","4","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38715","ZIP Code 19473","country:us/state:pa/zip:19473","19473","4024","690","1036","473","501","0","421","74","73","0","6","0","47","0","0","4","0","0","10","10","24","0","0","0","51","36","33","0","0","0"
"publicpolygonfeature:5:38716","ZIP Code 19475","country:us/state:pa/zip:19475","19475","2211","347","668","393","508","0","31","103","0","0","73","0","25","14","0","0","0","0","0","0","11","43","13","0","36","29","10","0","0","0"
"publicpolygonfeature:5:38717","ZIP Code 19477","country:us/state:pa/zip:19477","19477","35","32","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38718","ZIP Code 19492","country:us/state:pa/zip:19492","19492","15","0","80","15","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38721","ZIP Code 19504","country:us/state:pa/zip:19504","19504","956","183","383","293","270","0","75","39","46","57","52","0","0","0","1","0","0","0","4","0","0","0","0","0","7","4","0","0","4","0"
"publicpolygonfeature:5:38722","ZIP Code 19809","country:us/state:de/zip:19809","19809","2573","468","886","337","359","0","247","184","85","10","56","0","121","0","49","0","41","0","70","16","17","0","4","0","79","4","48","10","0","0"
"publicpolygonfeature:5:38735","ZIP Code 19520","country:us/state:pa/zip:19520","19520","768","412","443","319","290","0","48","45","7","20","29","0","0","0","0","0","0","0","41","24","17","28","2","0","17","23","14","2","5","0"
"publicpolygonfeature:5:38738","ZIP Code 19525","country:us/state:pa/zip:19525","19525","3068","557","1564","590","964","0","244","159","80","62","84","0","0","0","0","0","0","0","41","0","9","0","19","0","0","0","18","0","0","0"
"publicpolygonfeature:5:38745","ZIP Code 19810","country:us/state:de/zip:19810","19810","4259","998","1734","447","756","0","299","194","105","0","82","0","218","85","38","0","101","0","13","108","2","0","2","0","45","83","9","45","0","0"
"publicpolygonfeature:5:38767","ZIP Code 19701","country:us/state:de/zip:19701","19701","7572","2559","3150","1021","1969","31","428","573","346","79","273","0","236","127","10","12","58","0","40","54","11","0","4","0","75","0","52","26","41","0"
"publicpolygonfeature:5:38775","ZIP Code 19717","country:us/state:de/zip:19717","19717","97","420","137","0","87","0","32","38","3","0","0","0","0","29","16","0","0","0","144","165","82","8","52","0","8","22","27","0","0","0"
"publicpolygonfeature:5:38777","ZIP Code 19702","country:us/state:de/zip:19702","19702","9234","3577","4144","1257","2873","16","745","507","670","217","114","0","300","103","106","0","88","0","60","10","112","1","40","0","262","83","10","217","18","0"
"publicpolygonfeature:5:38778","ZIP Code 19703","country:us/state:de/zip:19703","19703","2547","1195","1124","426","922","46","236","65","101","19","26","0","74","49","4","0","47","0","31","0","8","0","73","0","55","24","30","20","7","0"
"publicpolygonfeature:5:38779","ZIP Code 19706","country:us/state:de/zip:19706","19706","294","86","119","131","133","0","0","4","0","18","4","0","0","7","0","0","0","0","0","0","0","7","0","0","0","11","0","0","0","0"
"publicpolygonfeature:5:38780","ZIP Code 19707","country:us/state:de/zip:19707","19707","3634","397","823","321","218","0","238","118","8","0","19","0","64","0","0","1","0","0","126","61","31","0","0","0","0","0","0","0","20","0"
"publicpolygonfeature:5:38781","ZIP Code 19803","country:us/state:de/zip:19803","19803","4235","598","1146","521","605","0","376","174","57","0","37","0","23","0","10","0","4","0","41","43","48","13","0","0","25","28","21","0","0","0"
"publicpolygonfeature:5:38782","ZIP Code 19709","country:us/state:de/zip:19709","19709","9671","2559","3180","1428","1572","30","489","172","203","96","182","0","77","37","35","0","0","0","41","55","79","0","0","0","346","0","0","79","29","0"
"publicpolygonfeature:5:38783","ZIP Code 19710","country:us/state:de/zip:19710","19710","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38784","ZIP Code 19711","country:us/state:de/zip:19711","19711","7591","2443","3027","1141","1429","16","444","362","457","167","144","0","146","28","95","11","27","0","906","404","330","70","21","0","320","151","78","52","17","0"
"publicpolygonfeature:5:38785","ZIP Code 19713","country:us/state:de/zip:19713","19713","3856","1804","2393","1403","1624","18","196","326","217","61","306","10","88","253","67","20","32","0","62","11","29","7","63","0","75","74","168","0","103","0"
"publicpolygonfeature:5:38786","ZIP Code 19716","country:us/state:de/zip:19716","19716","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38787","ZIP Code 19720","country:us/state:de/zip:19720","19720","7393","4550","4164","1807","3806","10","849","687","385","233","345","19","138","453","147","43","177","0","48","187","87","124","176","0","156","137","40","111","56","0"
"publicpolygonfeature:5:38788","ZIP Code 19730","country:us/state:de/zip:19730","19730","52","21","8","24","29","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38789","ZIP Code 19731","country:us/state:de/zip:19731","19731","9","65","82","14","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38790","ZIP Code 19732","country:us/state:de/zip:19732","19732","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:38791","ZIP Code 19733","country:us/state:de/zip:19733","19733","22","25","11","21","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
